date,time,temperature,humidity
09/02/21,15:00:29,84.7,26.5
09/02/21,16:00:21,84.9,25.7
09/02/21,17:00:16,84.4,24.8
09/02/21,18:00:24,82.8,25.6
09/02/21,19:00:16,81.0,28.1
09/02/21,20:00:16,77.0,31.6
09/02/21,21:00:20,74.1,36.5
09/02/21,22:00:23,71.2,44.4
09/02/21,23:00:16,69.8,46.1
09/03/21,00:00:41,68.0,46.4
09/03/21,01:00:21,63.7,59.1
09/03/21,02:00:33,61.0,70.2
09/03/21,03:00:26,59.0,76.2
09/03/21,04:00:17,56.8,81.5
09/03/21,05:00:24,54.9,86.5
09/03/21,06:00:16,54.1,84.8
09/03/21,07:00:16,52.5,86.6
09/03/21,08:00:16,54.1,84.1
09/03/21,09:00:24,59.0,76.5
09/03/21,10:00:21,65.5,65.8
09/03/21,11:00:19,75.9,39.4
09/03/21,12:00:19,78.3,37.3
09/03/21,13:00:19,77.5,38.7
09/03/21,14:00:18,79.7,37.0
09/03/21,15:00:24,82.8,33.1
09/03/21,16:00:19,82.0,32.6
09/03/21,17:00:29,82.0,31.5
09/03/21,18:00:29,82.4,29.1
09/03/21,19:00:16,80.4,29.3
09/03/21,20:00:18,76.1,38.9
09/03/21,21:00:18,73.2,40.4
09/03/21,22:00:25,70.2,41.6
09/03/21,23:00:24,67.5,45.3
09/04/21,00:00:26,65.1,48.1
09/04/21,01:00:21,63.3,52.2
09/04/21,02:00:24,61.7,59.7
09/04/21,03:00:23,59.2,71.0
09/04/21,04:00:19,57.7,78.8
09/04/21,05:00:30,56.5,82.6
09/04/21,06:00:18,55.9,82.8
09/04/21,07:00:17,55.0,85.2
09/04/21,08:00:16,57.0,80.2
09/04/21,09:00:24,60.4,70.8
09/04/21,10:00:19,66.6,60.4
09/04/21,11:00:16,79.0,37.3
09/04/21,12:00:29,78.1,35.7
09/04/21,13:00:21,82.2,29.9
09/04/21,14:00:16,84.9,26.8
09/04/21,15:00:18,87.3,27.8
09/04/21,16:00:16,88.5,29.0
09/04/21,17:00:24,88.9,31.3
09/04/21,18:00:16,86.0,35.0
09/04/21,19:00:26,82.4,38.9
09/04/21,20:00:18,78.6,45.5
09/04/21,21:00:21,76.1,49.7
09/04/21,22:00:24,73.2,57.2
09/04/21,23:00:24,70.3,75.6
09/05/21,00:00:35,68.4,83.1
09/05/21,01:00:31,66.4,87.5
09/05/21,02:00:26,64.9,90.3
09/05/21,03:00:15,63.1,91.6
09/05/21,04:00:32,63.0,92.3
09/05/21,05:00:22,61.5,93.8
09/05/21,06:00:26,60.3,91.3
09/05/21,07:00:29,61.2,90.6
09/05/21,08:00:16,63.7,88.0
09/05/21,09:00:17,66.7,88.2
09/05/21,10:00:34,71.8,77.2
09/05/21,11:00:21,81.5,55.6
09/05/21,12:00:16,79.9,58.8
09/05/21,13:00:21,83.5,52.1
09/05/21,14:00:19,86.0,48.5
09/05/21,15:00:16,87.1,46.9
09/05/21,16:00:24,86.9,46.7
09/05/21,17:00:16,86.4,45.9
09/05/21,18:00:19,82.4,49.0
09/05/21,19:00:16,78.6,54.4
09/05/21,20:00:15,74.5,60.9
09/05/21,21:00:23,72.1,67.1
09/05/21,22:00:18,69.6,72.6
09/05/21,23:00:20,67.8,73.4
09/06/21,00:00:31,65.8,78.7
09/06/21,01:00:18,64.2,80.9
09/06/21,02:00:23,62.4,84.4
09/06/21,03:00:31,62.4,83.1
09/06/21,04:00:19,61.2,84.0
09/06/21,05:00:22,61.3,82.1
09/06/21,06:00:21,60.8,85.2
09/06/21,07:00:34,60.6,83.5
09/06/21,08:00:21,61.7,81.0
09/06/21,09:00:34,63.3,77.6
09/06/21,10:00:19,67.5,69.9
09/06/21,11:00:16,70.3,61.8
09/06/21,12:00:21,73.9,53.6
09/06/21,13:00:24,76.5,43.2
09/06/21,14:00:19,79.3,37.1
09/06/21,15:00:16,81.7,30.5
09/06/21,16:00:23,83.5,28.0
09/06/21,17:00:19,84.4,27.9
09/06/21,18:00:21,83.5,29.4
09/06/21,19:00:21,81.9,32.0
09/06/21,20:00:16,78.3,35.0
09/06/21,21:00:18,75.0,38.1
09/06/21,22:00:19,72.5,41.9
09/06/21,23:00:16,69.1,48.7
09/07/21,00:00:42,68.5,53.0
09/07/21,01:00:15,66.6,59.9
09/07/21,02:00:29,63.1,72.2
09/07/21,03:00:21,62.1,74.9
09/07/21,04:00:17,59.4,82.4
09/07/21,05:00:19,57.9,82.4
09/07/21,06:00:18,56.8,85.0
09/07/21,07:00:19,55.6,87.9
09/07/21,08:00:16,56.7,86.8
09/07/21,09:00:16,60.4,81.7
09/07/21,10:00:18,68.5,68.1
09/07/21,11:00:27,73.0,59.7
09/07/21,12:00:23,77.4,50.9
09/07/21,13:00:19,81.1,42.5
09/07/21,14:00:24,84.6,39.3
09/07/21,15:00:16,86.9,35.4
09/07/21,16:00:19,88.7,36.3
09/07/21,17:00:23,87.6,36.4
09/07/21,18:00:19,86.9,36.8
09/07/21,19:00:16,83.5,41.9
09/07/21,20:00:21,80.6,43.2
09/07/21,21:00:21,79.2,40.8
09/07/21,22:00:16,77.2,38.4
09/07/21,23:00:26,76.5,33.4
09/08/21,00:00:29,74.7,35.6
09/08/21,01:00:16,72.7,41.7
09/08/21,02:00:18,70.0,50.6
09/08/21,03:00:18,68.0,53.6
09/08/21,04:00:22,66.2,59.7
09/08/21,05:00:25,64.2,74.2
09/08/21,06:00:16,62.6,80.7
09/08/21,07:00:21,61.5,84.1
09/08/21,08:00:17,61.5,84.7
09/08/21,09:00:17,64.4,79.2
09/08/21,10:00:21,70.3,67.2
09/08/21,11:00:19,79.2,46.9
09/08/21,12:00:19,80.2,41.0
09/08/21,13:00:17,83.1,37.0
09/08/21,14:00:29,85.8,32.9
09/08/21,15:00:24,88.3,32.5
09/08/21,16:00:17,89.2,32.0
09/08/21,17:00:17,87.4,32.7
09/08/21,18:00:19,86.5,34.5
09/08/21,19:00:17,83.8,37.1
09/08/21,20:00:27,80.2,44.2
09/08/21,21:00:24,77.7,49.7
09/08/21,22:00:16,75.4,54.3
09/08/21,23:00:21,72.3,63.9
09/09/21,00:00:29,70.2,71.7
09/09/21,01:00:19,68.0,77.4
09/09/21,02:00:16,66.4,80.4
09/09/21,03:00:23,65.1,83.4
09/09/21,05:00:19,61.9,89.0
09/09/21,06:00:22,61.2,90.7
09/09/21,07:00:32,60.4,91.8
09/09/21,08:00:34,62.2,90.3
09/09/21,09:00:24,66.0,86.2
09/09/21,10:00:17,72.5,75.1
09/09/21,11:00:20,78.1,64.5
09/09/21,12:00:17,78.6,63.4
09/09/21,13:00:24,82.9,54.2
09/09/21,14:00:17,83.7,51.3
09/09/21,15:00:20,86.9,44.5
09/09/21,16:00:17,85.1,46.2
09/09/21,17:00:19,82.4,48.5
09/09/21,18:00:25,81.1,49.9
09/09/21,19:00:22,76.8,60.2
09/09/21,20:00:19,73.4,67.7
09/09/21,21:00:16,70.9,76.0
09/09/21,22:00:21,67.8,82.4
09/09/21,23:00:16,66.6,84.7
09/10/21,00:00:35,64.8,89.5
09/10/21,01:00:31,64.0,90.3
09/10/21,02:00:21,63.1,91.0
09/10/21,03:00:19,62.2,91.4
09/10/21,04:00:22,61.5,92.3
09/10/21,05:00:25,61.5,92.5
09/10/21,06:00:16,62.4,91.7
09/10/21,07:00:27,61.9,91.8
09/10/21,08:00:17,63.3,90.2
09/10/21,09:00:17,62.8,93.8
09/10/21,10:00:17,61.5,97.1
09/10/21,11:00:29,65.5,91.4
09/10/21,12:00:25,65.8,88.6
09/10/21,13:00:17,66.7,85.2
09/10/21,14:00:20,68.2,80.2
09/10/21,15:00:24,71.2,73.5
09/10/21,16:00:27,72.1,61.6
09/10/21,17:00:17,73.2,58.1
09/10/21,18:00:32,71.2,65.4
09/10/21,19:00:17,67.5,72.4
09/10/21,20:00:27,65.1,76.8
09/10/21,21:00:22,62.8,82.0
09/10/21,22:00:32,61.3,84.2
09/10/21,23:00:22,59.7,87.4
09/11/21,00:00:35,57.4,91.6
09/11/21,01:00:27,56.5,92.2
09/11/21,02:00:16,55.9,92.0
09/11/21,03:00:17,54.1,94.3
09/11/21,04:00:20,55.0,92.7
09/11/21,05:00:28,55.4,92.8
09/11/21,06:00:19,55.0,93.3
09/11/21,07:00:29,55.2,93.1
09/11/21,08:00:19,56.8,92.1
09/11/21,09:00:22,59.2,89.0
09/11/21,10:00:27,67.3,69.5
09/11/21,11:00:30,71.8,55.6
09/11/21,12:00:27,70.5,50.3
09/11/21,13:00:20,74.1,42.3
09/11/21,14:00:25,77.7,33.8
09/11/21,15:00:25,80.8,30.8
09/11/21,16:00:17,80.6,36.1
09/11/21,17:00:18,79.5,35.8
09/11/21,18:00:20,79.5,37.3
09/11/21,19:00:17,78.1,40.6
09/11/21,20:00:26,74.8,47.7
09/11/21,21:00:17,72.5,55.9
09/11/21,22:00:32,70.0,55.1
09/11/21,23:00:21,67.6,60.9
09/12/21,00:00:48,65.1,69.1
09/12/21,01:00:20,63.5,75.3
09/12/21,02:00:25,62.2,81.0
09/12/21,03:00:17,61.0,84.7
09/12/21,04:00:23,60.6,86.1
09/12/21,05:00:20,60.1,88.5
09/12/21,06:00:24,59.5,89.6
09/12/21,07:00:22,58.8,91.0
09/12/21,08:00:19,60.3,90.3
09/12/21,09:00:25,63.7,85.1
09/12/21,10:00:22,67.5,80.4
09/12/21,11:00:17,69.1,77.0
09/12/21,12:00:20,70.2,77.0
09/12/21,13:00:32,73.8,70.1
09/12/21,14:00:20,73.0,70.0
09/12/21,15:00:40,73.8,67.7
09/12/21,16:00:30,74.8,62.5
09/12/21,17:00:33,77.0,57.0
09/12/21,18:00:25,73.8,53.1
09/12/21,19:00:17,70.0,55.5
09/12/21,20:00:23,67.6,55.5
09/12/21,21:00:22,64.2,61.7
09/12/21,22:00:19,62.8,66.7
09/12/21,23:00:17,61.9,70.2
09/13/21,00:00:38,61.3,72.5
09/13/21,01:00:24,59.7,77.0
09/13/21,02:00:24,57.7,81.7
09/13/21,03:00:22,57.9,81.7
09/13/21,04:00:18,55.6,85.3
09/13/21,05:00:26,54.5,85.5
09/13/21,06:00:17,52.3,89.5
09/13/21,07:00:17,50.9,90.8
09/13/21,08:00:30,51.8,89.6
09/13/21,09:00:22,55.4,86.1
09/13/21,10:00:47,69.4,60.4
09/13/21,11:00:22,68.9,53.8
09/13/21,12:00:20,67.1,56.6
09/13/21,13:00:20,69.4,51.8
09/13/21,14:00:17,72.7,46.3
09/13/21,15:00:17,75.0,43.4
09/13/21,16:00:24,75.6,41.9
09/13/21,17:00:20,75.2,40.0
09/13/21,18:00:25,74.1,39.8
09/13/21,19:00:32,72.1,30.1
09/13/21,20:00:22,69.1,50.8
09/13/21,21:00:19,67.6,55.4
09/13/21,22:00:17,64.9,63.4
09/13/21,23:00:22,62.1,74.3
09/14/21,00:00:30,59.9,80.6
09/14/21,01:00:19,58.1,84.7
09/14/21,02:00:17,56.3,88.1
09/14/21,03:00:16,55.2,88.8
09/14/21,04:00:18,54.5,89.8
09/14/21,05:00:25,52.7,91.7
09/14/21,06:00:16,51.8,92.4
09/14/21,07:00:26,52.2,91.3
09/14/21,08:00:25,52.9,91.5
09/14/21,09:00:18,56.5,88.7
09/14/21,10:00:23,74.7,55.0
09/14/21,11:00:25,75.9,44.1
09/14/21,12:00:20,74.8,45.1
09/14/21,13:00:30,78.1,38.3
09/14/21,14:00:38,81.3,35.2
09/14/21,15:00:20,84.2,34.2
09/14/21,16:00:20,84.4,35.2
09/14/21,17:00:20,84.7,35.2
09/14/21,18:00:25,82.2,43.8
09/14/21,19:00:17,77.9,54.4
09/14/21,20:00:17,75.4,61.7
09/14/21,21:00:17,71.6,73.1
09/14/21,22:00:22,70.5,77.9
09/14/21,23:00:19,68.0,76.7
09/15/21,00:00:30,66.0,81.8
09/15/21,01:00:17,64.8,84.8
09/15/21,02:00:34,63.7,89.3
09/15/21,03:00:17,64.4,87.6
09/15/21,04:00:28,62.1,91.4
09/15/21,05:00:21,61.0,92.2
09/15/21,06:00:19,60.8,91.9
09/15/21,07:00:27,59.7,90.7
09/15/21,08:00:17,59.7,89.6
09/15/21,09:00:17,60.8,72.5
09/15/21,10:00:27,70.0,48.2
09/15/21,11:00:35,68.2,43.2
09/15/21,12:00:17,68.2,38.7
09/15/21,13:00:30,71.4,36.9
09/15/21,14:00:27,74.8,34.2
09/15/21,15:00:25,74.5,34.5
09/15/21,16:00:17,73.8,35.6
09/15/21,17:00:17,72.0,34.4
09/15/21,18:00:30,69.4,33.2
09/15/21,19:00:20,66.0,35.5
09/15/21,20:00:25,63.9,36.6
09/15/21,21:00:27,61.5,39.4
09/15/21,22:00:19,59.2,44.2
09/15/21,23:00:16,56.3,51.5
09/16/21,00:00:30,53.8,59.0
09/16/21,01:00:21,52.3,63.2
09/16/21,02:00:20,49.6,72.6
09/16/21,03:00:22,47.7,76.6
09/16/21,04:00:50,46.8,80.1
09/16/21,05:00:23,45.3,83.4
09/16/21,06:00:17,45.0,84.4
09/16/21,07:00:17,44.2,86.4
09/16/21,08:00:17,44.2,89.7
09/16/21,09:00:33,48.7,81.4
09/16/21,10:00:20,64.2,61.6
09/16/21,11:00:23,66.2,51.8
09/16/21,12:00:22,64.6,50.4
09/16/21,13:00:20,69.1,40.6
09/16/21,14:00:20,73.0,34.0
09/16/21,15:00:17,73.9,31.7
09/16/21,16:00:20,74.5,29.4
09/16/21,17:00:19,75.2,28.2
09/16/21,18:00:20,74.3,28.9
09/16/21,19:00:17,71.2,29.9
09/16/21,20:00:17,69.1,30.7
09/16/21,21:00:24,68.0,29.9
09/16/21,22:00:20,67.1,30.8
09/16/21,23:00:22,65.5,32.3
09/17/21,00:00:30,62.2,37.4
09/17/21,01:00:19,58.3,46.4
09/17/21,02:00:22,56.5,50.4
09/17/21,03:00:20,55.8,60.3
09/17/21,04:00:33,55.6,61.0
09/17/21,05:00:25,55.6,60.3
09/17/21,06:00:32,55.6,61.6
09/17/21,07:00:32,55.4,62.1
09/17/21,08:00:22,55.2,63.8
09/17/21,09:00:20,58.1,57.0
09/17/21,10:00:17,59.5,55.0
09/17/21,11:00:17,64.6,48.0
09/17/21,12:00:17,68.9,40.4
09/17/21,13:00:35,72.9,32.4
09/17/21,14:00:29,76.5,33.3
09/17/21,15:00:40,76.6,41.9
09/17/21,16:00:17,75.0,51.8
09/17/21,17:00:25,74.3,57.7
09/17/21,18:00:27,72.1,74.2
09/17/21,19:00:22,70.9,78.9
09/17/21,20:00:25,69.6,82.4
09/17/21,21:00:19,68.9,84.4
09/17/21,22:00:25,69.1,84.2
09/17/21,23:00:40,66.4,95.1
09/18/21,00:00:28,62.2,93.5
09/18/21,01:00:19,61.2,94.6
09/18/21,02:00:17,59.5,98.5
09/18/21,03:00:17,59.4,98.8
09/18/21,04:00:30,59.0,99.9
09/18/21,05:00:30,59.0,99.9
09/18/21,06:00:30,59.2,99.9
09/18/21,07:00:17,59.4,99.9
09/18/21,08:00:16,59.5,99.9
09/18/21,09:00:32,59.7,99.9
09/18/21,10:00:27,60.3,99.9
09/18/21,11:00:17,60.8,99.9
09/18/21,12:00:23,61.7,97.5
09/18/21,13:00:32,64.6,94.2
09/18/21,14:00:22,67.3,90.4
09/18/21,15:00:25,67.3,82.5
09/18/21,16:00:32,62.2,92.0
09/18/21,17:00:16,61.5,93.3
09/18/21,18:00:32,61.0,92.4
09/18/21,19:00:17,60.1,95.5
09/18/21,20:00:21,59.2,96.8
09/18/21,21:00:32,59.0,99.2
09/18/21,22:00:19,58.6,98.2
09/18/21,23:00:19,58.6,98.6
09/19/21,00:00:32,58.5,99.8
09/19/21,01:00:29,58.1,99.1
09/19/21,02:00:46,57.4,97.9
09/19/21,03:00:21,56.8,98.2
09/19/21,04:00:18,56.1,99.9
09/19/21,05:00:25,55.9,99.9
09/19/21,06:00:16,55.9,99.9
09/19/21,07:00:21,55.9,99.9
09/19/21,08:00:16,55.9,99.9
09/19/21,09:00:21,57.9,99.9
09/19/21,10:00:19,58.8,98.0
09/19/21,11:00:17,67.5,84.6
09/19/21,12:00:27,67.1,80.5
09/19/21,13:00:37,65.7,78.6
09/19/21,14:00:32,69.4,71.2
09/19/21,15:00:27,63.5,94.6
09/19/21,16:00:17,67.3,76.9
09/19/21,17:00:22,68.2,72.4
09/19/21,18:00:27,64.8,79.4
09/19/21,19:00:26,63.3,86.7
09/19/21,20:00:26,61.3,91.9
09/19/21,21:00:18,60.4,93.6
09/19/21,22:00:18,60.3,92.8
09/19/21,23:00:16,58.3,95.5
09/20/21,00:00:30,55.2,99.4
09/20/21,01:00:19,54.5,99.9
09/20/21,02:00:16,53.1,99.9
09/20/21,03:00:18,53.1,98.5
09/20/21,04:00:30,51.4,99.9
09/20/21,05:00:31,50.9,99.9
09/20/21,06:00:31,50.4,99.1
09/20/21,07:00:22,49.8,99.9
09/20/21,08:00:31,49.8,99.9
09/20/21,09:00:41,52.7,99.9
09/20/21,10:00:19,57.6,97.1
09/20/21,11:00:22,59.0,97.7
09/20/21,12:00:24,65.7,88.0
09/20/21,13:00:26,68.0,77.2
09/20/21,14:00:16,69.1,68.2
09/20/21,15:00:31,70.3,60.5
09/20/21,16:00:21,71.6,60.7
09/20/21,17:00:17,70.5,56.4
09/20/21,18:00:26,69.8,62.8
09/20/21,19:00:21,67.5,70.4
09/20/21,20:00:16,64.6,78.1